Species (Stace 1997),Species (Stace 2010),Native status,Anglesey,Banff,Berkshire,Berwickshire,Caithness,Cardiganshire,Cheshire,Clyde Islands,Cornwall,Dorset,Durham,East Ross,Hampshire,Lincolnshire,Montgomeryshire,Mid-west Yorkshire,Norfolk,North Ebudes,Northumberland,South Lancashire,Shropshire,Staffordshire,Sussex,Worcestershire,Counties axiophyte,Comment
Acer campestre,,N, , , , , , , , , , ,1, , ,1, , , , , ,1, , ,1, ,4,
Aceras anthropophorum,Orchis anthrophora,N, , , , , , , , , , , , ,1,1, , ,1, , , , , , , ,3,
Achillea ptarmica,,N,1,1,1,1, ,1, , ,1,1,1, ,1,1,1, ,1, , , ,1,1,1,1,16,
Aconitum napellus,,NA, , , , , , , , , , , , , , , , , , , , ,1, , ,1,2,
Adiantum capillus-veneris,,N, , ,, , , , , ,1,1, , , , , , , , , , , , , , ,2,Berkshire deleted as neophyte there
Adonis annua,,AR, , , , , , , , , ,1, , ,1, , , , , , , , , , , ,2,
Adoxa moschatellina,,N,1,1,1,1,1, ,1, ,1,1,1,1, ,1,1,1,1, ,1,1,1,1,1, ,19,
Aethusa cynapium,,NA, , , , , , , , , , , , , , , , , , ,1, , , , , ,1,
Agrimonia eupatoria,,N,1,1, ,1, , ,1,1, , ,1,1, ,1,1,1, , ,1,1, ,1, , ,13,
Agrimonia procera,,N,1, ,1, , ,1, ,1,1, , , , , ,1,1,1, ,1,1,1, ,1,1,13,
Agrostis canina,,N, ,1, , ,1, ,1, ,1, , , , ,1, , ,1, , ,1, ,1, ,1,9,
Agrostis curtisii,,N, , ,1, , , , , ,1,1, , ,1, , , , , , , , , , , ,4,
Agrostis stolonifera,,N, , , , ,1, , , , , , , , , , , , , , , , , , , ,1,
Agrostis vinealis,,N, , , , ,1, ,1, ,1, , , , , , , ,1, , ,1, ,1,1,1,8,
Aira caryophyllea,,N,1, ,1,1,1,1, ,1, ,1,1, , , ,1,1,1,1,1,1,1,1,1,1,18,
Aira praecox,,N,1, , , ,1, ,1, , ,1,1, , ,1, ,1,1, ,1,1,1,1,1,1,14,
Ajuga chamaepitys,,NA, , , , , , , , , , , , ,1, , , , , , , , , , , ,1,
Ajuga pyramidalis,,N,, , , ,1, , , , , , ,1, , , , , ,1, , , , , , ,3,Deleted for Anglesey as never occurred there
Ajuga reptans,,N, , , ,1,1, ,1, ,1, , , , ,1, , , , ,1,1, , , , ,7,
Alchemilla acutiloba,,N, , , , , , , , , , ,1, , , , , , , ,1,, , , , ,2,South Lancs deleted as thought to be introduced there
Alchemilla alpina,,N, ,1, , ,1, , , , , , ,1, , , , , ,1, , , , , , ,4,
Alchemilla filicaulis,,N,1,1,1,1, ,1, ,1, ,1, ,1, , ,1, ,1,1,1,1,1,1, ,1,16,
Alchemilla glabra,,N, , , , , ,1, ,1, , , , , , ,1, , , ,1,1,1,1, , ,7,
Alchemilla glaucescens,,N, , , ,1, , , , , , , , , , , ,1, , , , , , , , ,2,
Alchemilla glomerulans,,N, ,1, , , , , , , , ,1,1, , , ,1, , , , , , , , ,4,
Alchemilla micans,,N, , , , , , , , , , , , , , , , , , ,1, , , , , ,1,
Alchemilla monticola,,N, , , , , , , , , , ,1, , , , , , , ,1, , , , , ,2,
Alchemilla subcrenata,,N, , , , , , , , , , ,1, , , , , , , , , , , , , ,1,
Alchemilla vulgaris agg.,,N,1,1,1,1, ,1, ,1, ,1,1,1, ,1,1,1,1,1,1,1,1,1, ,1,19,
Alchemilla wichurae,,N, , , , , , , , , , ,1,1, , , ,1, ,1, , , , , , ,4,
Alchemilla xanthochlora,,N,1, , , , , , , , , , ,1, , ,1, , ,1,1, ,1,1, ,1,8,
Alisma gramineum,,N, , , , , , , , , , , , , , , , , , , , , , , ,1,1,
Alisma lanceolatum,,N, , ,1, , , , , , ,1, , ,1, , ,1,1, , ,1,1,1,1,1,10,
Alisma plantago-aquatica,,N,1, , ,1, ,1, ,1, , , ,1, ,1, ,1, , , , , , , , ,7,
Alliaria petiolata,,N, , , , , , , ,1, , , ,1, , , , , , , , , , , , ,2,
Allium ampeloprasum,,AR, , , , , , , , , ,1, , , , , , , , , , , , , , ,1,
Allium oleraceum,,N, ,1, , , , , , , ,1, , , , , ,1, , ,1, ,1, , ,1,6,
Allium schoenoprasum,,N, , , , , , , , ,1, , , , , , , , , ,1, , , , , ,2,
Allium scorodoprasum,,N, , , ,1, , , , , , , , , , , ,1, , ,1,1, , , , ,4,
Allium ursinum,,N,1, , ,1,1,1, , ,1, ,1,1,1,1,1, ,1,1,1, ,1, ,1, ,15,
Allium vineale,,N,1,1, ,1, , , ,1, , , , , , ,1,1,1, ,1,1, ,1,1, ,11,
Alopecurus aequalis,,N, , ,1, , , , , , ,1, , , , ,1,1,1, , ,1,1,1, ,1,9,
Alopecurus borealis,Alopecurus magellanicus,N, , , , , , , , , , ,1,1, , , , , , , , , , , , ,2,
Alopecurus bulbosus,,N, , , , , , , , , ,1, , ,1, , , , , , , , , , , ,2,
Alopecurus geniculatus,,N, , , , ,1, , , , , , , , , , , ,1, , , , , , , ,2,
Althaea officinalis,,N, , , , , , , , , ,1, , ,1,1, , ,1, , , , , , , ,4,
Ammophila arenaria,,N,1,1, ,1,1,1, ,1,1, , ,1,1,1, , ,1,1, ,1, , ,1, ,14,
Anacamptis pyramidalis,,N,1, ,1, , ,1, , ,1,1,1, , ,1,1,1,1, ,1,1,1, ,1,1,15,
Anagallis arvensis,,N, , , , , , , ,1, , , , , , , ,1, , ,1,1, , , ,1,5,
Anagallis minima,Centunculus minimus,N,1,1, , , ,1, ,1,1,1, , ,1, , ,1,1,1, , ,1, ,1,1,13,
Anagallis tenella,,N,1,1, ,1, ,1,1,1,1,1, ,1,1,1,1,1,1,1,1,1,1,1,1,1,21,
Anchusa arvensis,,AR,1,1, , , ,1, ,1,1, , , , , , ,1, ,1,1, ,1,1,1,1,12,
